Hora,Tamanho,Referencia,NumAmostra,Area,Delta,Output1,Output2
13:00:06,53,25,69,81,68,1,0
13:00:07,53,26,89,87,56,1,0
13:00:08,53,27,68,69,55,1,0
13:00:09,53,28,36,50,80,1,0
13:00:10,53,29,71,72,50,1,0
13:00:11,53,30,71,61,41,1,0
13:00:12,53,31,67,53,34,1,0
13:00:13,53,31,68,44,30,1,0
13:00:14,53,32,73,60,36,1,0
13:00:15,53,33,65,53,36,1,0
13:00:16,53,33,75,49,30,1,0
13:00:17,53,34,68,58,40,1,0
13:00:18,53,35,67,60,44,1,0
13:00:19,53,36,73,54,38,1,0
13:00:20,53,37,73,74,51,1,0
13:00:21,53,38,75,64,38,1,0
13:00:22,53,39,83,75,41,1,0
13:00:23,53,39,71,52,37,1,0
13:00:24,53,40,68,62,41,1,0
13:00:25,53,41,70,53,32,1,0
13:00:26,53,41,75,67,40,1,0
13:00:27,53,42,75,68,39,1,0
13:00:28,53,43,69,56,36,1,0
13:00:29,53,44,69,68,48,1,0
13:00:30,53,44,59,47,36,1,0
13:00:31,53,45,67,60,38,1,0
13:00:32,53,46,67,44,31,1,0
13:00:33,53,46,77,64,38,1,0
13:00:34,53,47,60,56,50,1,0
13:00:35,53,48,76,60,36,1,0
13:00:36,53,49,64,53,37,1,0
13:00:37,53,50,65,52,40,1,0
13:00:38,53,50,66,47,30,1,0
13:00:39,53,51,67,53,39,1,0
13:00:40,53,52,62,53,40,1,0
13:00:41,53,52,68,58,43,1,0
13:00:42,53,53,73,60,36,1,0
13:00:43,53,54,65,55,36,1,0
13:00:44,53,54,59,40,30,1,0
13:00:45,53,55,63,59,46,1,0
13:00:46,53,56,74,58,35,1,0
13:00:47,53,57,63,50,37,1,0
13:00:48,53,57,69,60,37,1,0
13:00:49,53,58,78,75,43,1,0
13:00:50,53,59,71,60,38,1,0
13:00:51,53,59,78,69,39,1,0
13:00:52,53,60,73,61,36,1,0
13:00:53,53,62,51,55,56,1,0
13:00:54,53,63,63,59,44,1,0
13:00:55,53,64,36,63,93,1,0
13:00:56,53,62,66,62,41,1,0
13:00:57,53,62,62,49,36,1,0
13:00:58,53,62,63,64,46,1,0
13:00:59,53,55,69,47,29,1,0
13:01:00,53,55,61,64,56,1,0
13:01:01,53,55,79,86,56,1,0
13:01:02,53,56,56,67,62,1,0
13:01:03,53,56,69,59,39,1,0
13:01:04,53,54,89,104,58,1,0
13:01:05,53,53,53,48,37,1,0
13:01:06,53,53,66,67,47,1,0
13:01:07,53,53,65,59,39,1,0
13:01:08,53,52,50,54,50,1,0
13:01:09,53,52,65,63,53,1,0
13:01:10,53,52,60,51,39,1,0
13:01:11,53,52,59,47,32,1,0
13:01:12,53,52,75,67,38,1,0
13:01:13,53,52,63,60,41,1,0
13:01:14,53,52,74,63,43,1,0
13:01:15,53,53,65,52,35,1,0
13:01:16,53,53,72,76,52,1,0
13:01:17,53,53,67,61,44,1,0
13:01:18,53,53,70,62,42,1,0
13:01:19,53,53,75,62,36,1,0
13:01:20,53,53,75,65,37,1,0
13:01:21,53,53,63,66,53,1,0
13:01:22,53,53,52,53,55,1,0
13:01:23,53,53,64,46,30,1,0
13:01:24,53,53,54,42,35,1,0
13:01:25,53,53,120,95,36,1,0
13:01:26,53,53,65,55,41,1,0
13:01:27,53,53,55,55,52,1,0
13:01:28,53,53,49,49,47,1,0
13:01:29,53,54,69,77,59,1,0
13:01:30,53,54,67,58,43,1,0
13:01:31,53,54,83,75,37,1,0
13:01:32,53,54,71,63,47,1,0
13:01:33,53,54,73,61,43,1,0
13:01:34,53,54,58,51,38,1,0
13:01:35,53,54,68,58,43,1,0
13:01:36,53,54,66,64,49,1,0
13:01:37,53,55,52,57,54,1,0
13:01:38,53,55,64,52,39,1,0
13:01:39,53,55,62,64,56,1,0
13:01:40,53,56,51,66,73,1,0
13:01:41,53,56,60,62,47,1,0
13:01:42,53,56,31,35,55,1,0
13:01:43,53,57,49,50,47,1,0
13:01:44,53,64,88,98,76,0,1
13:01:45,53,64,50,44,35,0,1
13:01:46,53,64,41,44,49,0,1
13:01:47,53,64,49,43,38,0,1
13:01:48,53,64,42,42,47,0,1
13:01:49,53,64,58,149,130,0,1
13:01:50,53,64,54,57,48,0,1
13:01:51,53,64,47,41,42,0,1
13:01:52,53,64,100,107,53,0,1
